COMMAND
./sim hybrid 8 14 10 5 gcc_trace.txt

FINAL RESULTS
5524 2
5525 1
5526 0
5527 1
5528 0
5529 0
5530 1
5531 1
5532 0
5533 1
5534 1
5535 1
5536 0
5537 0
5538 2
5539 0
5540 1
5541 3
5542 1
5543 0
5544 0
5545 3
5546 0
5547 0
5548 3
5549 3
5550 0
5551 1
5552 0
5553 0
5554 2
5555 3
5556 2
5557 2
5558 2
5559 1
5560 1
5561 3
5562 0
5563 1
5564 1
5565 0
5566 3
5567 3
5568 0
5569 0
5570 0
5571 0
5572 0
5573 3
5574 0
5575 1
5576 3
5577 0
5578 1
5579 0
5580 0
5581 1
5582 1
5583 3
5584 0
5585 1
5586 0
5587 0
5588 1
5589 2
5590 0
5591 1
5592 2
5593 0
5594 0
5595 1
5596 2
5597 3
5598 3
5599 2
5600 0
5601 2
5602 0
5603 0
5604 0
5605 2
5606 0
5607 0
5608 1
5609 1
5610 0
5611 0
5612 0
5613 1
5614 2
5615 0
5616 1
5617 2
5618 3
5619 0
5620 2
5621 1
5622 2
5623 2
5624 2
5625 2
5626 1
5627 0
5628 3
5629 0
5630 3
5631 0
5632 0
5633 1
5634 0
5635 0
5636 2
5637 2
5638 0
5639 0
5640 0
5641 3
5642 0
5643 3
5644 1
5645 3
5646 1
5647 3
5648 0
5649 0
5650 1
5651 1
5652 3
5653 1
5654 0
5655 3
5656 1
5657 0
5658 0
5659 3
5660 0
5661 1
5662 2
5663 3
5664 0
5665 1
5666 0
5667 1
5668 1
5669 3
5670 0
5671 0
5672 2
5673 3
5674 0
5675 2
5676 0
5677 1
5678 0
5679 1
5680 3
5681 0
5682 1
5683 0
5684 2
5685 0
5686 0
5687 0
5688 2
5689 2
5690 0
5691 1
5692 3
5693 0
5694 0
5695 0
5696 0
5697 0
5698 0
5699 0
5700 3
5701 2
5702 0
5703 1
5704 0
5705 0
5706 0
5707 2
5708 3
5709 3
5710 1
5711 0
5712 0
5713 0
5714 3
5715 1
5716 0
5717 3
5718 0
5719 0
5720 0
5721 0
5722 0
5723 0
5724 0
5725 3
5726 1
5727 2
5728 0
5729 0
5730 2
5731 2
5732 0
5733 0
5734 1
5735 0
5736 0
5737 1
5738 0
5739 1
5740 1
5741 3
5742 3
5743 3
5744 1
5745 2
5746 3
5747 0
5748 1
5749 3
5750 3
5751 3
5752 3
5753 2
5754 2
5755 0
5756 2
5757 1
5758 1
5759 2
5760 1
5761 0
5762 2
5763 0
5764 0
5765 1
5766 0
5767 2
5768 1
5769 2
5770 3
5771 2
5772 0
5773 1
5774 3
5775 0
5776 1
5777 0
5778 1
5779 0
5780 1
5781 1
5782 0
5783 2
5784 3
5785 2
5786 2
5787 3
5788 2
5789 3
5790 3
5791 2
5792 0
5793 0
5794 1
5795 0
5796 1
5797 3
5798 0
5799 1
5800 3
5801 1
5802 0
5803 3
5804 3
5805 3
5806 2
5807 1
5808 0
5809 0
5810 0
5811 0
5812 3
5813 3
5814 0
5815 3
5816 1
5817 1
5818 0
5819 3
5820 2
5821 3
5822 1
5823 0
5824 1
5825 2
5826 2
5827 0
5828 2
5829 3
5830 2
5831 2
5832 1
5833 3
5834 3
5835 0
5836 2
5837 2
5838 3
5839 0
5840 0
5841 2
5842 3
5843 2
5844 0
5845 1
5846 0
5847 2
5848 0
5849 0
5850 1
5851 1
5852 0
5853 3
5854 3
5855 1
5856 0
5857 3
5858 1
5859 0
5860 0
5861 1
5862 0
5863 0
5864 0
5865 2
5866 0
5867 2
5868 1
5869 1
5870 2
5871 0
5872 0
5873 1
5874 2
5875 3
5876 1
5877 0
5878 0
5879 1
5880 2
5881 1
5882 0
5883 2
5884 1
5885 1
5886 2
5887 0
5888 1
5889 3
5890 0
5891 0
5892 1
5893 3
5894 0
5895 0
5896 3
5897 0
5898 0
5899 1
5900 0
5901 0
5902 0
5903 2
5904 1
5905 1
5906 2
5907 0
5908 2
5909 3
5910 3
5911 2
5912 1
5913 0
5914 0
5915 0
5916 0
5917 1
5918 3
5919 0
5920 1
5921 2
5922 3
5923 0
5924 1
5925 2
5926 0
5927 0
5928 0
5929 3
5930 0
5931 0
5932 0
5933 3
5934 3
5935 1
5936 2
5937 2
5938 0
5939 0
5940 1
5941 3
5942 1
5943 0
5944 2
5945 1
5946 0
5947 1
5948 0
5949 1
5950 3
5951 0
5952 1
5953 2
5954 3
5955 0
5956 0
5957 3
5958 3
5959 3
5960 3
5961 3
5962 0
5963 2
5964 0
5965 0
5966 1
5967 0
5968 0
5969 3
5970 0
5971 3
5972 0
5973 1
5974 1
5975 0
5976 1
5977 1
5978 0
5979 0
5980 0
5981 1
5982 1
5983 0
5984 0
5985 3
5986 0
5987 1
5988 3
5989 0
5990 1
5991 0
5992 2
5993 1
5994 0
5995 1
5996 1
5997 0
5998 0
5999 0
6000 1
6001 3
6002 1
6003 0
6004 1
6005 1
6006 0
6007 0
6008 3
6009 0
6010 0
6011 0
6012 1
6013 0
6014 2
6015 2
6016 0
6017 2
6018 1
6019 0
6020 0
6021 3
6022 0
6023 0
6024 2
6025 3
6026 0
6027 0
6028 0
6029 2
6030 3
6031 1
6032 0
6033 1
6034 1
6035 3
6036 0
6037 3
6038 2
6039 2
6040 3
6041 3
6042 2
6043 3
6044 3
6045 1
6046 3
6047 1
6048 1
6049 1
6050 1
6051 3
6052 2
6053 3
6054 2
6055 2
6056 2
6057 3
6058 0
6059 3
6060 0
6061 3
6062 0
6063 2
6064 1
6065 0
6066 0
6067 0
6068 2
6069 2
6070 0
6071 1
6072 2
6073 0
6074 0
6075 3
6076 1
6077 0
6078 3
6079 0
6080 0
6081 0
6082 0
6083 0
6084 0
6085 3
6086 0
6087 1
6088 2
6089 0
6090 0
6091 2
6092 1
6093 0
6094 1
6095 3
6096 1
6097 2
6098 1
6099 0
6100 1
6101 2
6102 3
6103 2
6104 2
6105 3
6106 0
6107 2
6108 0
6109 2
6110 0
6111 3
6112 0
6113 0
6114 0
6115 3
6116 2
6117 3
6118 0
6119 0
6120 2
6121 0
6122 1
6123 1
6124 0
6125 3
6126 1
6127 2
6128 2
6129 3
6130 2
6131 2
6132 3
6133 2
6134 0
6135 1
6136 3
6137 3
6138 0
6139 1
6140 2
6141 3
6142 1
6143 3
6144 0
6145 0
6146 3
6147 2
6148 1
6149 1
6150 1
6151 3
6152 3
6153 3
6154 3
6155 0
6156 2
6157 3
6158 0
6159 0
6160 0
6161 0
6162 3
6163 3
6164 3
6165 0
6166 0
6167 3
6168 3
6169 2
6170 2
6171 0
6172 3
6173 1
6174 0
6175 3
6176 2
6177 2
6178 0
6179 3
6180 3
6181 1
6182 3
6183 3
6184 1
6185 1
6186 0
6187 1
6188 3
6189 2
6190 2
6191 0
6192 0
6193 0
6194 2
6195 0
6196 0
6197 3
6198 1
6199 2
6200 2
6201 2
6202 2
6203 0
6204 2
6205 0
6206 3
6207 0
6208 0
6209 0
6210 0
6211 2
6212 3
6213 1
6214 3
6215 1
6216 0
6217 3
6218 0
6219 1
6220 2
6221 3
6222 1
6223 0
6224 0
6225 0
6226 0
6227 0
6228 0
6229 0
6230 3
6231 2
6232 0
6233 3
6234 2
6235 0
6236 3
6237 0
6238 2
6239 1
6240 2
6241 2
6242 3
6243 1
6244 1
6245 0
6246 1
6247 1
6248 3
6249 1
6250 2
6251 1
6252 2
6253 0
6254 1
6255 0
6256 2
6257 3
6258 0
6259 3
6260 3
6261 0
6262 2
6263 0
6264 0
6265 2
6266 0
6267 0
6268 1
6269 1
6270 3
6271 0
6272 2
6273 2
6274 2
6275 0
6276 0
6277 1
6278 1
6279 0
6280 3
6281 3
6282 3
6283 3
6284 0
6285 3
6286 1
6287 1
6288 1
6289 0
6290 1
6291 0
6292 1
6293 1
6294 0
6295 3
6296 0
6297 3
6298 0
6299 1
6300 0
6301 2
6302 2
6303 0
6304 1
6305 2
6306 1
6307 3
6308 1
6309 0
6310 2
6311 3
6312 2
6313 0
6314 1
6315 3
6316 0
6317 0
6318 3
6319 2
6320 3
6321 1
6322 3
6323 0
6324 0
6325 0
6326 3
6327 0
6328 3
6329 1
6330 0
6331 3
6332 0
6333 3
6334 3
6335 0
6336 3
6337 2
6338 2
6339 0
6340 0
6341 0
6342 3
6343 2
6344 0
6345 3
6346 3
6347 2
6348 3
6349 0
6350 3
6351 0
6352 0
6353 0
6354 3
6355 0
6356 0
6357 0
6358 3
6359 3
6360 1
6361 0
6362 0
6363 2
6364 0
6365 3
6366 3
6367 0
6368 3
6369 3
6370 2
6371 3
6372 0
6373 0
6374 0
6375 0
6376 0
6377 3
6378 1
6379 2
6380 2
6381 0
6382 1
6383 0
6384 1
6385 0
6386 1
6387 3
6388 1
6389 0
6390 3
6391 0
6392 1
6393 1
6394 3
6395 2
6396 0
6397 3
6398 1
6399 0
6400 2
6401 0
6402 0
6403 0
6404 3
6405 0
6406 3
6407 0
6408 3
6409 0
6410 2
6411 2
6412 2
6413 0
6414 3
6415 1
6416 0
6417 0
6418 2
6419 0
6420 2
6421 0
6422 0
6423 1
6424 3
6425 1
6426 0
6427 3
6428 0
6429 3
6430 3
6431 0
6432 0
6433 0
6434 3
6435 1
6436 0
6437 1
6438 0
6439 0
6440 1
6441 0
6442 1
6443 0
6444 0
6445 0
6446 0
6447 0
6448 0
6449 0
6450 3
6451 0
6452 1
6453 0
6454 1
6455 2
6456 2
6457 1
6458 3
6459 3
6460 3
6461 0
6462 3
6463 0
6464 2
6465 0
6466 0
6467 1
6468 3
6469 0
6470 2
6471 2
6472 3
6473 2
6474 0
6475 2
6476 0
6477 1
6478 1
6479 2
6480 2
6481 1
6482 3
6483 0
6484 0
6485 0
6486 2
6487 0
6488 2
6489 3
6490 0
6491 1
6492 0
6493 0
6494 0
6495 0
6496 3
6497 0
6498 0
6499 1
6500 1
6501 2
6502 3
6503 1
6504 3
6505 3
6506 0
6507 3
6508 1
6509 0
6510 0
6511 0
6512 3
6513 0
6514 2
6515 0
6516 0
6517 0
6518 3
6519 1
6520 1
6521 0
6522 0
6523 0
6524 0
6525 0
6526 1
6527 0
6528 1
6529 1
6530 2
6531 0
6532 0
6533 0
6534 2
6535 3
6536 3
6537 1
6538 1
6539 0
6540 2
6541 1
6542 2
6543 0
6544 3
6545 2
6546 1
6547 1
6548 2
6549 0
6550 1
6551 3
6552 2
6553 2
6554 1
6555 1
6556 1
6557 1
6558 0
6559 0
6560 0
6561 0
6562 3
6563 1
6564 0
6565 1
6566 0
6567 0
6568 3
6569 0
6570 0
6571 1
6572 1
6573 1
6574 0
6575 0
6576 3
6577 3
6578 1
6579 2
6580 0
6581 0
6582 0
6583 1
6584 1
6585 0
6586 1
6587 0
6588 3
6589 0
6590 0
6591 0
6592 3
6593 0
6594 2
6595 0
6596 2
6597 2
6598 2
6599 0
6600 1
6601 2
6602 3
6603 2
6604 3
6605 0
6606 1
6607 0
6608 3
6609 1
6610 0
6611 2
6612 3
6613 2
6614 0
6615 3
6616 3
6617 2
6618 3
6619 0
6620 0
6621 1
6622 1
6623 0
6624 2
6625 1
6626 3
6627 1
6628 0
6629 3
6630 1
6631 0
6632 3
6633 0
6634 3
6635 0
6636 3
6637 2
6638 2
6639 0
6640 3
6641 3
6642 3
6643 1
6644 1
6645 2
6646 0
6647 2
6648 3
6649 0
6650 3
6651 0
6652 0
6653 1
6654 2
6655 1
6656 1
6657 1
6658 0
6659 1
6660 1
6661 0
6662 0
6663 3
6664 1
6665 0
6666 2
6667 0
6668 1
6669 3
6670 1
6671 3
6672 0
6673 2
6674 3
6675 0
6676 3
6677 1
6678 0
6679 2
6680 0
6681 1
6682 1
6683 0
6684 3
6685 1
6686 0
6687 0
6688 0
6689 0
6690 1
6691 1
6692 3
6693 1
6694 0
6695 1
6696 0
6697 0
6698 0
6699 0
6700 3
6701 2
6702 1
6703 2
6704 2
6705 1
6706 1
6707 1
6708 2
6709 1
6710 0
6711 3
6712 0
6713 3
6714 0
6715 0
6716 0
6717 1
6718 1
6719 1
6720 0
6721 0
6722 3
6723 3
6724 2
6725 1
6726 0
6727 3
6728 1
6729 0
6730 0
6731 0
6732 3
6733 3
6734 3
6735 0
6736 0
6737 0
6738 3
6739 0
6740 3
6741 0
6742 2
6743 3
6744 0
6745 0
6746 2
6747 2
6748 2
6749 3
6750 1
6751 2
6752 2
6753 0
6754 3
6755 0
6756 1
6757 2
6758 0
6759 3
6760 1
6761 1
6762 1
6763 0
6764 0
6765 3
6766 0
6767 1
6768 2
6769 0
6770 3
6771 0
6772 0
6773 0
6774 3
6775 0
6776 3
6777 0
6778 0
6779 3
6780 1
6781 3
6782 3
6783 1
6784 1
6785 0
6786 3
6787 1
6788 2
6789 2
6790 2
6791 1
6792 1
6793 3
6794 3
6795 0
6796 1
6797 0
6798 0
6799 3
6800 0
6801 0
6802 2
6803 0
6804 1
6805 1
6806 0
6807 2
6808 0
6809 3
6810 2
6811 2
6812 1
6813 3
6814 1
6815 1
6816 0
6817 1
6818 2
6819 1
6820 0
6821 0
6822 1
6823 2
6824 0
6825 0
6826 2
6827 2
6828 1
6829 0
6830 0
6831 0
6832 0
6833 0
6834 2
6835 2
6836 0
6837 0
6838 2
6839 0
6840 2
6841 2
6842 2
6843 3
6844 0
6845 0
6846 3
6847 0
6848 3
6849 0
6850 1
6851 2
6852 3
6853 1
6854 1
6855 3
6856 1
6857 2
6858 3
6859 1
6860 3
6861 3
6862 3
6863 1
6864 3
6865 0
6866 3
6867 2
6868 1
6869 1
6870 0
6871 2
6872 0
6873 2
6874 0
6875 0
6876 2
6877 0
6878 0
6879 3
6880 0
6881 1
6882 1
6883 2
6884 1
6885 3
6886 1
6887 3
6888 3
6889 1
6890 3
6891 1
6892 2
6893 2
6894 2
6895 1
6896 0
6897 0
6898 1
6899 0
6900 2
6901 2
6902 3
6903 2
6904 3
6905 1
6906 3
6907 0
6908 3
6909 1
6910 3
6911 3
6912 3
6913 2
6914 2
6915 0
6916 0
6917 0
6918 2
6919 3
6920 3
6921 0
6922 0
6923 2
6924 0
6925 3
6926 3
6927 2
6928 1
6929 2
6930 3
6931 3
6932 0
6933 3
6934 0
6935 2
6936 3
6937 0
6938 1
6939 3
6940 1
6941 3
6942 2
6943 2
6944 2
6945 0
6946 3
6947 0
6948 0
6949 0
6950 0
6951 3
6952 1
6953 0
6954 0
6955 3
6956 1
6957 3
6958 2
6959 2
6960 3
6961 2
6962 2
6963 3
6964 3
6965 0
6966 1
6967 3
6968 3
6969 2
6970 0
6971 2
6972 3
6973 3
6974 2
6975 1
6976 2
6977 3
6978 3
6979 0
6980 0
6981 0
6982 0
6983 3
6984 0
6985 3
6986 1
6987 2
6988 3
6989 3
6990 3
6991 0
6992 1
6993 2
6994 0
6995 0
6996 0
6997 0
6998 1
6999 1
7000 3
7001 0
7002 0
7003 1
7004 2
7005 2
7006 3
7007 1
7008 3
7009 3
7010 0
7011 2
7012 0
7013 2
7014 2
7015 2
7016 2
7017 3
7018 0
7019 1
7020 0
7021 1
7022 2
7023 2
7024 1
7025 3
7026 1
7027 2
7028 1
7029 0
7030 3
7031 1
7032 2
7033 3
7034 1
7035 1
7036 0
7037 2
7038 0
7039 0
7040 1
7041 0
7042 0
7043 0
7044 1
7045 3
7046 0
7047 3
7048 0
7049 1
7050 1
7051 0
7052 0
7053 3
7054 0
7055 1
7056 0
7057 0
7058 0
7059 0
7060 1
7061 3
7062 0
7063 3
7064 3
7065 1
7066 2
7067 2
7068 3
7069 3
7070 3
7071 0
7072 3
7073 3
7074 0
7075 3
7076 1
7077 1
7078 0
7079 3
7080 0
7081 2
7082 0
7083 3
7084 2
7085 3
7086 1
7087 0
7088 0
7089 2
7090 2
7091 1
7092 3
7093 0
7094 0
7095 2
7096 0
7097 0
7098 1
7099 0
7100 2
7101 3
7102 3
7103 1
7104 2
7105 0
7106 0
7107 3
7108 0
7109 3
7110 3
7111 3
7112 3
7113 3
7114 0
7115 1
7116 3
7117 2
7118 3
7119 0
7120 3
7121 0
7122 0
7123 0
7124 0
7125 1
7126 3
7127 3
7128 3
7129 3
7130 0
7131 0
7132 1
7133 3
7134 2
7135 0
7136 3
7137 1
7138 2
7139 3
7140 0
7141 2
7142 2
7143 3
7144 3
7145 1
7146 0
7147 3
7148 0
7149 3
7150 0
7151 1
7152 3
7153 1
7154 1
7155 3
7156 0
7157 3
7158 0
7159 1
7160 2
7161 2
7162 0
7163 3
7164 3
7165 3
7166 2
7167 0
7168 0
7169 1
7170 1
7171 0
7172 3
7173 3
7174 0
7175 0
7176 3
7177 0
7178 3
7179 3
7180 0
7181 3
7182 3
7183 0
7184 0
7185 0
7186 0
7187 3
7188 2
7189 3
7190 0
7191 0
7192 0
7193 2
7194 0
7195 0
7196 0
7197 1
7198 3
7199 0
7200 0
7201 3
7202 2
7203 2
7204 2
7205 2
7206 0
7207 2
7208 2
7209 0
7210 1
7211 2
7212 0
7213 1
7214 0
7215 0
7216 0
7217 0
7218 1
7219 0
7220 1
7221 2
7222 0
7223 0
7224 1
7225 0
7226 3
7227 1
7228 1
7229 0
7230 0
7231 1
7232 0
7233 0
7234 0
7235 0
7236 0
7237 3
7238 0
7239 0
7240 3
7241 2
7242 0
7243 0
7244 2
7245 1
7246 0
7247 0
7248 3
7249 2
7250 0
7251 0
7252 0
7253 0
7254 0
7255 2
7256 1
7257 3
7258 3
7259 0
7260 0
7261 2
7262 3
7263 0
7264 0
7265 2
7266 1
7267 1
7268 3
7269 1
7270 0
7271 0
7272 3
7273 1
7274 2
7275 1
7276 1
7277 3
7278 0
7279 2
7280 0
7281 0
7282 0
7283 1
7284 3
7285 3
7286 0
7287 1
7288 3
7289 0
7290 3
7291 2
7292 0
7293 3
7294 1
7295 0
7296 1
7297 0
7298 0
7299 2
7300 0
7301 3
7302 0
7303 2
7304 3
7305 1
7306 3
7307 1
7308 0
7309 3
7310 3
7311 2
7312 0
7313 2
7314 1
7315 0
7316 0
7317 2
7318 2
7319 2
7320 0
7321 2
7322 1
7323 0
7324 0
7325 3
7326 3
7327 2
7328 3
7329 1
7330 0
7331 1
7332 2
7333 1
7334 2
7335 0
7336 2
7337 3
7338 0
7339 0
7340 3
7341 1
7342 1
7343 0
7344 0
7345 1
7346 0
7347 3
7348 0
7349 3
7350 2
7351 3
7352 3
7353 1
7354 3
7355 0
7356 0
7357 2
7358 3
7359 3
7360 0
7361 0
7362 2
7363 0
7364 1
7365 2
7366 0
7367 3
7368 3
7369 2
7370 3
7371 2
7372 2
7373 1
7374 2
7375 0
7376 0
7377 0
7378 3
7379 1
7380 2
7381 0
7382 0
7383 2
7384 2
7385 0
7386 2
7387 0
7388 0
7389 0
7390 2
7391 2
7392 3
7393 0
7394 3
7395 3
7396 1
7397 3
7398 1
7399 0
7400 1
7401 2
7402 0
7403 0
7404 3
7405 3
7406 2
7407 0
7408 1
7409 0
7410 2
7411 1
7412 1
7413 2
7414 1
7415 0
7416 2
7417 1
7418 3
7419 0
7420 0
7421 0
7422 3
7423 0
7424 1
7425 0
7426 2
7427 0
7428 1
7429 3
7430 0
7431 1
7432 2
7433 0
7434 0
7435 0
7436 0
7437 0
7438 3
7439 3
7440 1
7441 0
7442 0
7443 2
7444 0
7445 3
7446 0
7447 3
7448 3
7449 0
7450 0
7451 2
7452 0
7453 2
7454 0
7455 2
7456 1
7457 0
7458 1
7459 2
7460 0
7461 3
7462 0
7463 0
7464 3
7465 1
7466 0
7467 0
7468 0
7469 0
7470 3
7471 0
7472 0
7473 3
7474 1
7475 0
7476 2
7477 3
7478 1
7479 0
7480 2
7481 2
7482 0
7483 0
7484 3
7485 2
7486 1
7487 3
7488 3
7489 1
7490 2
7491 0
7492 0
7493 3
7494 1
7495 1
7496 3
7497 3
7498 0
7499 1
7500 1
7501 0
7502 2
7503 0
7504 2
7505 0
7506 0
7507 1
7508 3
7509 3
7510 1
7511 0
7512 3
7513 1
7514 0
7515 3
7516 1
7517 0
7518 1
7519 0
7520 2
7521 2
7522 2
7523 2
7524 0
7525 3
7526 2
7527 2
7528 1
7529 0
7530 1
7531 0
7532 1
7533 0
7534 0
7535 0
7536 1
7537 3
7538 3
7539 1
7540 3
7541 3
7542 3
7543 0
7544 3
7545 1
7546 1
7547 1
7548 0
7549 0
7550 0
7551 0
7552 0
7553 0
7554 2
7555 1
7556 0
7557 3
7558 0
7559 1
7560 3
7561 0
7562 1
7563 0
7564 0
7565 2
7566 3
7567 3
7568 0
7569 0
7570 0
7571 1
7572 1
7573 2
7574 0
7575 3
7576 3
7577 0
7578 0
7579 1
7580 1
7581 2
7582 2
7583 2
7584 0
7585 0
7586 1
7587 0
7588 0
7589 2
7590 1
7591 0
7592 3
7593 0
7594 0
7595 0
7596 1
7597 0
7598 2
7599 1
7600 2
7601 1
7602 3
7603 0
7604 0
7605 2
7606 1
7607 1
7608 2
7609 0
7610 0
7611 0
7612 0
7613 0
7614 2
7615 0
7616 3
7617 0
7618 3
7619 3
7620 0
7621 3
7622 1
7623 1
7624 1
7625 1
7626 0
7627 0
7628 0
7629 1
7630 3
7631 2
7632 2
7633 0
7634 0
7635 3
7636 0
7637 2
7638 0
7639 2
7640 3
7641 2
7642 0
7643 0
7644 0
7645 3
7646 3
7647 1
7648 2
7649 0
7650 2
7651 0
7652 0
7653 3
7654 0
7655 0
7656 2
7657 0
7658 0
7659 0
7660 0
7661 2
7662 3
7663 0
7664 2
7665 2
7666 3
7667 2
7668 0
7669 3
7670 2
7671 2
7672 2
7673 0
7674 0
7675 0
7676 0
7677 0
7678 3
7679 0
7680 0
7681 2
7682 0
7683 2
7684 0
7685 0
7686 0
7687 1
7688 0
7689 3
7690 0
7691 3
7692 0
7693 1
7694 3
7695 1
7696 0
7697 0
7698 0
7699 1
7700 3
7701 2
7702 0
7703 1
7704 3
7705 0
7706 0
7707 2
7708 0
7709 3
7710 1
7711 0
7712 3
7713 2
7714 0
7715 0
7716 2
7717 3
7718 0
7719 1
7720 2
7721 1
7722 0
7723 0
7724 0
7725 1
7726 3
7727 0
7728 1
7729 0
7730 0
7731 3
7732 0
7733 3
7734 0
7735 1
7736 2
7737 0
7738 2
7739 0
7740 3
7741 0
7742 3
7743 3
7744 1
7745 3
7746 0
7747 1
7748 2
7749 2
7750 1
7751 1
7752 0
7753 0
7754 1
7755 0
7756 0
7757 3
7758 0
7759 3
7760 0
7761 0
7762 0
7763 1
7764 2
7765 2
7766 0
7767 3
7768 0
7769 0
7770 1
7771 0
7772 0
7773 3
7774 3
7775 2
7776 0
7777 0
7778 0
7779 0
7780 3
7781 3
7782 0
7783 1
7784 1
7785 1
7786 2
7787 1
7788 3
7789 3
7790 0
7791 0
7792 1
7793 0
7794 1
7795 3
7796 3
7797 0
7798 0
7799 3
7800 0
7801 3
7802 1
7803 3
7804 0
7805 3
7806 1
7807 2
7808 0
7809 0
7810 2
7811 0
7812 1
7813 3
7814 0
7815 0
7816 0
7817 1
7818 3
7819 1
7820 1
7821 3
7822 0
7823 1
7824 1
7825 0
7826 2
7827 0
7828 2
7829 0
7830 0
7831 1
7832 0
7833 3
7834 3
7835 2
7836 0
7837 1
7838 3
7839 2
7840 0
7841 3
7842 1
7843 0
7844 0
7845 1
7846 0
7847 2
7848 0
7849 0
7850 1
7851 1
7852 0
7853 3
7854 2
7855 0
7856 0
7857 0
7858 3
7859 0
7860 3
7861 2
7862 1
7863 3
7864 0
7865 0
7866 0
7867 3
7868 3
7869 3
7870 3
7871 0
7872 2
7873 0
7874 3
7875 0
7876 2
7877 3
7878 0
7879 2
7880 1
7881 0
7882 0
7883 3
7884 0
7885 0
7886 0
7887 1
7888 0
7889 1
7890 2
7891 0
7892 2
7893 3
7894 1
7895 3
7896 1
7897 2
7898 1
7899 0
7900 0
7901 3
7902 1
7903 2
7904 0
7905 3
7906 0
7907 0
7908 3
7909 3
7910 0
7911 3
7912 2
7913 0
7914 1
7915 3
7916 2
7917 3
7918 2
7919 1
7920 1
7921 0
7922 2
7923 0
7924 0
7925 3
7926 0
7927 3
7928 0
7929 2
7930 1
7931 2
7932 0
7933 3
7934 1
7935 3
7936 2
7937 2
7938 3
7939 2
7940 1
7941 1
7942 0
7943 0
7944 0
7945 0
7946 0
7947 2
7948 1
7949 3
7950 1
7951 1
7952 3
7953 2
7954 2
7955 2
7956 0
7957 2
7958 0
7959 0
7960 2
7961 0
7962 0
7963 2
7964 0
7965 1
7966 3
7967 2
7968 2
7969 3
7970 1
7971 0
7972 0
7973 3
7974 0
7975 2
7976 3
7977 1
7978 1
7979 3
7980 0
7981 3
7982 2
7983 0
7984 3
7985 2
7986 0
7987 3
7988 2
7989 3
7990 3
7991 0
7992 0
7993 1
7994 1
7995 3
7996 2
7997 2
7998 3
7999 1
8000 0
8001 1
8002 1
8003 1
8004 0
8005 1
8006 1
8007 0
8008 0
8009 3
8010 1
8011 3
8012 0
8013 3
8014 1
8015 2
8016 0
8017 0
8018 0
8019 2
8020 1
8021 3
8022 3
8023 1
8024 0
8025 0
8026 0
8027 3
8028 0
8029 3
8030 0
8031 1
8032 0
8033 0
8034 2
8035 3
8036 0
8037 3
8038 3
8039 2
8040 3
8041 0
8042 0
8043 2
8044 1
8045 2
8046 0
8047 0
8048 0
8049 3
8050 0
8051 3
8052 1
8053 2
8054 1
8055 0
8056 1
8057 0
8058 3
8059 2
8060 0
8061 3
8062 2
8063 0
8064 2
8065 1
8066 1
8067 0
8068 1
8069 2
8070 0
8071 3
8072 3
8073 3
8074 3
8075 2
8076 1
8077 0
8078 1
8079 1
8080 3
8081 1
8082 1
8083 2
8084 0
8085 0
8086 0
8087 2
8088 0
8089 0
8090 1
8091 3
8092 1
8093 3
8094 2
8095 0
8096 1
8097 1
8098 0
8099 1
8100 2
8101 0
8102 0
8103 1
8104 1
8105 1
8106 1
8107 3
8108 0
8109 3
8110 3
8111 1
8112 2
8113 0
8114 1
8115 1
8116 2
8117 0
8118 0
8119 1
8120 2
8121 0
8122 3
8123 2
8124 1
8125 3
8126 3
8127 0
8128 0
8129 0
8130 0
8131 0
8132 0
8133 3
8134 0
8135 3
8136 2
8137 0
8138 2
8139 3
8140 0
8141 2
8142 2
8143 0
8144 3
8145 3
8146 0
8147 0
8148 0
8149 3
8150 0
8151 3
8152 3
8153 3
8154 1
8155 2
8156 1
8157 3
8158 1
8159 2
8160 3
8161 0
8162 2
8163 0
8164 0
8165 3
8166 0
8167 1
8168 0
8169 0
8170 0
8171 3
8172 0
8173 3
8174 3
8175 1
8176 3
8177 3
8178 3
8179 3
8180 2
8181 0
8182 1
8183 2
8184 3
8185 0
8186 2
8187 1
8188 0
8189 3
8190 1
8191 0
8192 3
8193 1
8194 0
8195 0
8196 1
8197 0
8198 0
8199 2
8200 1
8201 1
8202 2
8203 2
8204 0
8205 3
8206 1
8207 2
8208 3
8209 0
8210 1
8211 0
8212 3
8213 2
8214 0
8215 3
8216 1
8217 0
8218 1
8219 1
8220 3
8221 3
8222 1
8223 3
8224 1
8225 2
8226 0
8227 0
8228 3
8229 0
8230 0
8231 3
8232 0
8233 1
8234 1
8235 2
8236 0
8237 3
8238 0
8239 3
8240 0
8241 0
8242 1
8243 0
8244 3
8245 0
8246 0
8247 1
8248 0
8249 0
8250 3
8251 0
8252 0
8253 3
8254 0
8255 1
8256 1
8257 3
8258 0
8259 0
8260 0
8261 0
8262 1
8263 3
8264 0
8265 0
8266 1
8267 0
8268 0
8269 3
8270 0
8271 0
8272 0
8273 2
8274 2
8275 2
8276 2
8277 0
8278 0
8279 3
8280 1
8281 0
8282 0
8283 3
8284 0
8285 3
8286 1
8287 3
8288 0
8289 1
8290 2
8291 3
8292 0
8293 2
8294 2
8295 1
8296 0
8297 2
8298 2
8299 0
8300 0
8301 2
8302 3
8303 2
8304 3
8305 2
8306 2
8307 0
8308 3
8309 1
8310 0
8311 3
8312 0
8313 0
8314 0
